,16.778,-0.006834,0.006019,1.004923,,,,0.020165,16.778,,,,0.020165,2026-04-27T17:42:12,,,0.020165,16.778,,,,,0.085265,0.085265,91.474,rest,0.085265,0.085265,91.474,rest,2026-04-27T17:42:12,2026-04-27T05:13:46,5.229,synthetic_demo,DEMO_SENSOR_01,rest,0,16.778,-0.006834,0.006019,1.004923,0.010352,0.019848,0.020165,0.085265,91.474
,16.938,-0.000368,-0.007216,0.993127,,,,0.012357,16.938,,,,0.012357,2026-04-27T17:42:13,,,0.012357,16.938,,,,,0.085275,0.085275,91.473,rest,0.085275,0.085275,91.473,rest,2026-04-27T17:42:13,2026-04-27T05:25:47,5.43,synthetic_demo,DEMO_SENSOR_01,rest,0,16.938,-0.000368,-0.007216,0.993127,0.009972,0.022126,0.012357,0.085275,91.473
,17.053,-0.006714,0.017571,1.008269,,,,0.010194,17.053,,,,0.010194,2026-04-27T17:42:14,,,0.010194,17.053,,,,,0.085285,0.085285,91.472,rest,0.085285,0.085285,91.472,rest,2026-04-27T17:42:14,2026-04-27T05:38:06,5.635,synthetic_demo,DEMO_SENSOR_01,rest,0,17.053,-0.006714,0.017571,1.008269,0.020547,0.020033,0.010194,0.085285,91.472
,17.278,0.004887,0.049336,1.018703,,,,0.369093,17.278,,,,0.369093,2026-04-27T17:42:15,,,0.369093,17.278,,,,,0.085449,0.085449,91.455,train_passage,0.085449,0.085449,91.455,train_passage,2026-04-27T17:42:15,2026-04-27T05:50:06,5.835,synthetic_demo,DEMO_SENSOR_01,train_passage,1,17.278,0.004887,0.049336,1.018703,0.052988,0.311063,0.369093,0.085449,91.455
,18.274,0.311223,-0.102562,0.884042,,,,1.673456,18.274,,,,1.673456,2026-04-27T17:42:16,,,1.673456,18.274,,,,,0.08666,0.08666,91.334,train_passage,0.08666,0.08666,91.334,train_passage,2026-04-27T17:42:16,2026-04-27T06:02:08,6.036,synthetic_demo,DEMO_SENSOR_01,train_passage,1,18.274,0.311223,-0.102562,0.884042,0.347599,1.385075,1.673456,0.08666,91.334
,19.051,-0.228762,0.208207,1.007924,,,,1.565727,19.051,,,,1.565727,2026-04-27T17:42:17,,,1.565727,19.051,,,,,0.087772,0.087772,91.223,train_passage,0.087772,0.087772,91.223,train_passage,2026-04-27T17:42:17,2026-04-27T06:14:10,6.236,synthetic_demo,DEMO_SENSOR_01,train_passage,1,19.051,-0.228762,0.208207,1.007924,0.309427,1.302061,1.565727,0.087772,91.223
,18.823,-1.1e-05,-0.00022,1.008999,,,,0.02384,18.823,,,,0.02384,2026-04-27T17:42:18,,,0.02384,18.823,,,,,0.087782,0.087782,91.222,rest,0.087782,0.087782,91.222,rest,2026-04-27T17:42:18,2026-04-27T06:26:12,6.437,synthetic_demo,DEMO_SENSOR_01,rest,0,18.823,-1.1e-05,-0.00022,1.008999,0.009001,0.032685,0.02384,0.087782,91.222
,19.228,0.014997,0.007366,0.997033,,,,0.013567,19.228,,,,0.013567,2026-04-27T17:42:19,,,0.013567,19.228,,,,,0.087792,0.087792,91.221,rest,0.087792,0.087792,91.221,rest,2026-04-27T17:42:19,2026-04-27T06:38:13,6.637,synthetic_demo,DEMO_SENSOR_01,rest,0,19.228,0.014997,0.007366,0.997033,0.01697,0.03044,0.013567,0.087792,91.221
,19.26,0.003606,0.003711,1.004142,,,,0.016465,19.26,,,,0.016465,2026-04-27T17:42:20,,,0.016465,19.26,,,,,0.087802,0.087802,91.22,rest,0.087802,0.087802,91.22,rest,2026-04-27T17:42:20,2026-04-27T06:50:15,6.837,synthetic_demo,DEMO_SENSOR_01,rest,0,19.26,0.003606,0.003711,1.004142,0.006628,0.024008,0.016465,0.087802,91.22
,19.959,-0.014291,0.005802,0.996798,,,,0.01386,19.959,,,,0.01386,2026-04-27T17:42:21,,,0.01386,19.959,,,,,0.087812,0.087812,91.219,rest,0.087812,0.087812,91.219,rest,2026-04-27T17:42:21,2026-04-27T07:02:17,7.038,synthetic_demo,DEMO_SENSOR_01,rest,0,19.959,-0.014291,0.005802,0.996798,0.015753,0.022463,0.01386,0.087812,91.219
